
START_YEAR,2003
START_MONTH,10
START_DAY,1
START_HOUR,0
END_YEAR,2008
END_MONTH,12
END_DAY,31
END_HOUR,23
STEP_TIME,24 # hours

FP_PRE,D:/xHM/example_data/JN_GEO_1km/Weather/PRE.nc
FP_PRS,D:/xHM/example_data/JN_GEO_1km/Weather/PRS.nc
FP_RHU,D:/xHM/example_data/JN_GEO_1km/Weather/RHU.nc
FP_SSD,D:/xHM/example_data/JN_GEO_1km/Weather/SSD.nc
FP_WIN,D:/xHM/example_data/JN_GEO_1km/Weather/WIN.nc
FP_TEM_AVG,D:/xHM/example_data/JN_GEO_1km/Weather/TEM_AVG.nc
FP_TEM_MAX,D:/xHM/example_data/JN_GEO_1km/Weather/TEM_MAX.nc
FP_TEM_MIN,D:/xHM/example_data/JN_GEO_1km/Weather/TEM_MIN.nc
WIN_H,10

FP_GEO,D:/xHM/example_data/JN_GEO_1km/GEO_data.nc
FP_VEGLIB,D:/xHM/example_data/VegeLib.txt
FP_SOILLIB,D:/xHM/example_data/SOIL_LIB.txt
FP_SOIL_HWSD_ID,D:/xHM/example_data/SOIL_HWSD_ID.txt

STREAM_D,1
STREAM_W,10

SURFACE_RUNOFF,UH
FP_UH,D:/xHM/example_data/JN_GEO_1km/UH.nc
Velocity_avg,480.0
Velocity_max,13200.0
Velocity_min,100.0
b,0.5
c,0.5

PATH_OUT,D:/xHM/output/
FP_OUTNAMELIST,D:/xHM/example_data/OUTPUT_NAMELIST.txt

