# property of the location (station)
LAT,52.3812
LAI,0.0
ALBEDO_CANOPY,0.0
ALBEDO_SNOW,0.0
FOREST_FRAC,0.0

# starting tdate
START_YEAR,1992
START_MONTH,1
START_DAY,1
STEP,24

# file path and name of the weather data 
FILE_PATH,D:/xHM/example_data/Potsdam_Radiation_Calc_weather.txt
FILE_OUT_RADIA,D:/xHM/example_data/Potsdam_Radiation_Calc_radiation.txt
# not available data signal
NA,-99.9

# number of columns in the data file
N_COL,7

# the weather variables, list in the same order as in the data input file
# WINSD: wind speed, m/s
# TEM_AIR_AVG: average daily air temperature, celsius degree
# SUNDUR: sunshine duration, hours
# use the keyword SKIP, in case that column is useless:
#	for example, VAR,SKIP
VAR,SKIP
VAR,SKIP
VAR,SKIP
VAR,WINSD
VAR,TEM_AIR_AVG
VAR,RHU
VAR,SUNDUR






